geoid,name,observations,employment,members,covered
"10180","Abilene, TX","422",53895.6905633333,475.269634166667,1113.66195916667
"10420","Akron, OH","1270",154635.760804167,20175.3411975,21090.4875525
"10580","Albany-Schenectady-Troy, NY","1461",182667.866783333,59207.9636816667,64464.4195591667
"10740","Albuquerque, NM","6002",190082.191158332,14924.4654716667,17931.3682575
"10900","Allentown-Bethlehem-Easton, PA-NJ","1344",165915.837936667,17027.43384,17781.5130225
"11100","Amarillo, TX","551",69062.6906233333,5838.93241,6332.88954583333
"11460","Ann Arbor, MI","681",80174.1577183334,8639.3944225,9476.01343
"11540","Appleton, WI","569",66107.3085033334,6192.89085,6943.09090583333
"11700","Asheville, NC","779",92154.221675,2127.789725,2567.95635166667
"12020","Athens-Clarke County, GA","349",43092.4551858334,1411.64787833333,1980.14151833333
"12060","Atlanta-Sandy Springs-Roswell, GA","10398",1334144.12886999,57619.0493233332,74343.0683725
"12100","Atlantic City-Hammonton, NJ","505",60319.919775,12279.93361,12279.93361
"12220","Auburn-Opelika, AL","781",51904.8002066667,2940.88403583333,3400.00997833333
"12260","Augusta-Richmond County, GA-SC","990",106388.89192,7309.40242,10539.92736
"12420","Austin-Round Rock, TX","3730",488758.876364166,13478.0646908333,17167.4542133333
"12540","Bakersfield, CA","1181",147946.188925833,28755.4308616667,30107.1100483333
"12580","Baltimore-Columbia-Towson, MD","5069",664745.410960831,73226.8291958334,79007.8694075
"12620","Bangor, ME","731",32362.6169058333,3519.64517,4200.92604583333
"12700","Barnstable Town, MA","372",32256.8589475,5233.7350025,5385.0280525
"12940","Baton Rouge, LA","3137",180537.1104075,8143.097125,9784.0842125
"12980","Battle Creek, MI","479",56409.6080933333,7932.356195,8641.30435416667
"13140","Beaumont-Port Arthur, TX","604",77861.1280283334,4153.45968333333,4479.5045275
"13460","Bend-Redmond, OR","855",62708.9862025,5799.77664,6076.08004083333
"13740","Billings, MT","2477",38567.5146491667,4258.40932,5116.42273333333
"13780","Binghamton, NY","858",104475.27012,19180.8461266667,19689.8340033333
"13820","Birmingham-Hoover, AL","3710",241819.869906668,26512.3702166667,28422.4447566667
"13980","Blacksburg-Christiansburg-Radford, VA","288",35914.70388,1477.8551925,1821.49987166667
"14010","Bloomington, IL","451",51828.9099941667,6129.432415,6227.21182416667
"14020","Bloomington, IN","294",32064.27784,1860.04453083333,1956.79063416667
"14260","Boise City, ID","5488",155715.499638333,6313.329495,7367.39193916666
"14460","Boston-Cambridge-Newton, MA-NH","15884",1198648.66350916,133133.228453333,145114.771805833
"14500","Boulder, CO","669",86806.6940075001,3830.4615975,4127.9654175
"14540","Bowling Green, KY","402",39300.8890533333,2322.92529,2796.57311666667
"14860","Bridgeport-Stamford-Norwalk, CT","2149",214410.599354166,27063.8927966667,28681.918265
"15180","Brownsville-Harlingen, TX","460",61291.0508491666,3653.11543083333,4514.63156
"15380","Buffalo-Cheektowaga-Niagara Falls, NY","1957",248473.022395833,48414.1817108333,51228.3170608333
"15500","Burlington, NC","705",90389.5459833333,2607.64520416667,3028.0494825
"15540","Burlington-South Burlington, VT","4226",55065.3360333333,6548.64907833333,7155.86052583333
"15680","California-Lexington Park, MD","389",48450.6687675,8300.89906666667,8784.22371
"15940","Canton-Massillon, OH","762",91281.1294966666,12446.7831066667,14302.7664858333
"15980","Cape Coral-Fort Myers, FL","978",122259.789268333,4747.61829416667,6368.89670083333
"16060","Carbondale-Marion, IL","273",31516.166465,5491.83957416667,6057.92511916667
"16300","Cedar Rapids, IA","693",51140.3820991667,4512.71120916667,5236.65387916667
"16540","Chambersburg-Waynesboro, PA","486",59297.9290883333,7748.75144916666,9209.18732583333
"16580","Champaign-Urbana, IL","418",48862.4178291667,6554.08033916667,7050.19021083333
"16620","Charleston, WV","1651",38255.4337108333,3692.16561083333,3975.4148525
"16700","Charleston-North Charleston, SC","1913",165803.5738,2833.94830666667,4514.09553333333
"16740","Charlotte-Concord-Gastonia, NC-SC","5008",578016.776229999,22149.17847,27118.855635
"16820","Charlottesville, VA","566",70637.0210225,1429.621355,1761.49875333333
"16860","Chattanooga, TN-GA","1197",120012.57704,6055.91722666667,6942.3899125
"16980","Chicago-Naperville-Elgin, IL-IN-WI","17190",2139281.14039083,291205.388931666,309560.206766666
"17020","Chico, CA","447",53374.8552758333,11632.6339166667,12304.6161833333
"17140","Cincinnati, OH-KY-IN","4001",475600.262175834,50648.6761641666,65848.2627025
"17300","Clarksville, TN-KY","784",78326.7731033334,4104.16376166667,4774.530005
"17420","Cleveland, TN","458",42324.1964774999,1744.12175166667,1964.26969333333
"17460","Cleveland-Elyria, OH","3604",472099.194664167,63341.91021,71098.1909300001
"17660","Coeur d'Alene, ID","1179",32527.9355541666,1566.832505,1800.45337916667
"17780","College Station-Bryan, TX","397",53680.5012566667,1790.00898083333,2092.33189583333
"17820","Colorado Springs, CO","1117",141308.6484625,44489.3648475,45860.25073
"17900","Columbia, SC","2150",188846.5397925,6243.58816,7832.97437166667
"17980","Columbus, GA-AL","368",42956.7297691667,2569.38168916667,3294.4902025
"18140","Columbus, OH","3509",473785.989069166,51033.6842258333,58265.064895
"18580","Corpus Christi, TX","580",74967.4895908334,4633.80934083333,5798.9269675
"19100","Dallas-Fort Worth-Arlington, TX","12587",1752746.33828751,87499.7384525,114121.965371667
"19300","Daphne-Fairhope-Foley, AL","997",62181.9736225,3434.60036,3780.9055475
"19340","Davenport-Moline-Rock Island, IA-IL","932",85783.7934691668,12188.7883683333,13870.1489616667
"19380","Dayton, OH","1298",155771.653691667,14957.5642058333,16065.5627575
"19660","Deltona-Daytona Beach-Ormond Beach, FL","922",115167.016849167,5804.39899416667,6515.52171166667
"19740","Denver-Aurora-Lakewood, CO","5617",711844.218836669,53574.7262816666,61522.1384299999
"19780","Des Moines-West Des Moines, IA","2178",162240.513205834,11772.1031041667,14509.567625
"19820","Detroit-Warren-Dearborn, MI","7695",935865.568843329,142304.233745,152100.435128333
"20100","Dover, DE","1722",43358.4993891666,3829.73403416667,4353.1812775
"20500","Durham-Chapel Hill, NC","1089",142664.365150833,1983.85817583333,3754.25366666667
"20700","East Stroudsburg, PA","414",51248.6500983334,7145.93798,7826.71296666667
"21140","Elkhart-Goshen, IN","620",67328.9133866666,3431.53856083333,4039.640675
"21340","El Paso, TX","1246",154505.213225833,11471.7777491667,18867.0077491667
"21500","Erie, PA","485",60934.1198741667,7345.83512333333,8544.87787166667
"21660","Eugene, OR","905",67324.02842,13624.8825683333,14792.6277066667
"21780","Evansville, IN-KY","489",53774.0902125,3219.85092083333,3437.66144333333
"22020","Fargo, ND-MN","3288",45748.4895508333,2761.00232416667,3272.33285583334
"22140","Farmington, NM","625",21145.82706,1098.27770916667,1524.2628025
"22180","Fayetteville, NC","468",61489.7166891666,2214.94058583333,2629.5559275
"22220","Fayetteville-Springdale-Rogers, AR-MO","2701",122235.561525833,2962.66474833333,3511.70455333333
"22420","Flint, MI","596",70411.6142858334,13039.3158358333,13845.4779283333
"22500","Florence, SC","354",31490.4706775,433.943443333333,516.4163375
"22520","Florence-Muscle Shoals, AL","672",42821.5291333333,5206.12140916666,5566.15516
"22660","Fort Collins, CO","585",71455.3555516667,2870.7757925,3867.17601
"22900","Fort Smith, AR-OK","816",36421.304925,1025.41254583333,1466.81963583333
"23060","Fort Wayne, IN","989",110463.267906667,9171.47985,10734.0770191667
"23420","Fresno, CA","1481",187205.118103333,25987.0807616667,28337.5696825
"23540","Gainesville, FL","459",59502.9666358334,4024.23626666667,5440.98035166667
"23580","Gainesville, GA","452",55785.1457658333,1784.84885666667,1888.32019
"24020","Glens Falls, NY","413",49227.04335,11131.76895,11131.76895
"24140","Goldsboro, NC","437",55972.1610575,1454.859955,1649.17633333333
"24340","Grand Rapids-Wyoming, MI","2014",236090.727205,20194.5292466667,22292.8343658333
"24540","Greeley, CO","560",68731.9421883333,4664.95741833333,5157.91791583333
"24580","Green Bay, WI","687",80537.0397299999,5070.60122833333,6190.48302833333
"24660","Greensboro-High Point, NC","1248",162228.8712275,3221.78409916667,4202.0349625
"24780","Greenville, NC","457",58169.5234475,1720.75510166667,2716.93280083333
"24860","Greenville-Anderson-Mauldin, SC","2224",192874.812116667,2774.47128,3986.72062333333
"25180","Hagerstown-Martinsburg, MD-WV","1264",29843.8569625,2419.47427916667,2733.04842166667
"25260","Hanford-Corcoran, CA","538",67173.777935,11572.6049258333,12252.5524066667
"25420","Harrisburg-Carlisle, PA","1075",130191.654161667,14553.8220208333,17176.6110683333
"25540","Hartford-West Hartford-East Hartford, CT","2902",276677.133903333,44955.2033283333,49190.7166616666
"25860","Hickory-Lenoir-Morganton, NC","620",74722.6721733333,1305.59787833333,1865.15621416667
"25940","Hilton Head Island-Bluffton-Beaufort, SC","376",32019.4369258333,967.514256666667,1546.5920625
"26420","Houston-The Woodlands-Sugar Land, TX","10456",1475601.72556584,57450.6065966667,69629.8229633333
"26580","Huntington-Ashland, WV-KY-OH","1623",37478.0236125,3677.34996083333,4108.604065
"26620","Huntsville, AL","1680",110544.907516667,7499.52912083333,8253.6734075
"26820","Idaho Falls, ID","876",24910.2746558333,1862.55459083333,2423.54889
"26900","Indianapolis-Carmel-Anderson, IN","4318",490284.1982825,34279.1271108333,38625.0569208333
"26980","Iowa City, IA","613",46282.955845,4117.74125833333,5871.77309333333
"27100","Jackson, MI","439",52675.0043416666,7625.698995,9277.99083416666
"27140","Jackson, MS","2496",112895.749435833,6726.33384166667,7261.36701333333
"27260","Jacksonville, FL","2596",338792.040422501,33525.7845741667,40008.6863583333
"27340","Jacksonville, NC","421",53772.0754216666,1775.700625,2739.38858916667
"27500","Janesville-Beloit, WI","399",46242.4052075,5022.0576475,5171.8868975
"27740","Johnson City, TN","473",44011.7039125,936.833910833333,1172.13178166667
"27780","Johnstown, PA","269",32449.0034925,5843.218665,6212.64504
"27980","Kahului-Wailuku-Lahaina, HI","1206",30359.607905,6582.767525,6905.0800025
"28020","Kalamazoo-Portage, MI","638",75739.5053008334,8827.08303166667,10130.6079616667
"28140","Kansas City, MO-KS","5657",499559.861533332,45947.7470166667,51575.211825
"28420","Kennewick-Richland, WA","826",88455.3390233332,22517.7326483333,24303.1357408333
"28660","Killeen-Temple, TX","548",71757.0628683333,4704.610405,6182.8516525
"28700","Kingsport-Bristol-Bristol, TN-VA","630",58604.6283925,1998.51546333333,2541.99099166667
"28940","Knoxville, TN","2011",189022.93425,8394.29950916667,9056.968135
"29180","Lafayette, LA","1831",94631.1433733334,3153.52958833333,3554.64113416667
"29200","Lafayette-West Lafayette, IN","465",51965.4357841666,3331.60178666667,3959.372065
"29340","Lake Charles, LA","879",45528.7366358334,3534.99864583333,4211.60999416667
"29460","Lakeland-Winter Haven, FL","996",126230.98414,11186.6258733333,11960.3550616667
"29540","Lancaster, PA","946",113202.289374167,10247.8859025,10657.4911933333
"29620","Lansing-East Lansing, MI","873",102120.236598333,18391.54194,19268.3901966667
"29700","Laredo, TX","412",56171.2143716667,2890.0514025,3170.102025
"29740","Las Cruces, NM","1253",40483.6563291668,2072.245565,2460.35652333333
"29820","Las Vegas-Henderson-Paradise, NV","7426",478611.923161666,68754.8957391667,78745.5016766666
"30340","Lewiston-Auburn, ME","566",26208.669855,3290.00665916667,3715.78466833333
"30460","Lexington-Fayette, KY","1148",118074.053713333,6418.54565916667,7751.02426333333
"30780","Little Rock-North Little Rock-Conway, AR","3580",164781.711298334,7654.65849166667,9194.65703666667
"30980","Longview, TX","597",75738.6589833333,1148.50379,1729.80450083333
"31080","Los Angeles-Long Beach-Anaheim, CA","22743",2737693.742685,377189.8824125,410118.232099167
"31140","Louisville/Jefferson County, KY-IN","2914",299786.801255833,35484.1967758333,39721.3501083333
"31180","Lubbock, TX","480",63977.7722216667,4595.46331333333,5564.98626833333
"31420","Macon-Bibb County, GA","345",42852.0351133333,1244.6298,1336.02724583333
"31540","Madison, WI","1438",173063.3337875,12192.1936083333,13095.1209625
"31700","Manchester-Nashua, NH","3819",107302.846961667,11387.4895958333,12420.0883383333
"32580","McAllen-Edinburg-Mission, TX","1047",132201.641685833,3220.162665,4208.15411333333
"32780","Medford, OR","741",55819.0973891667,6858.8709575,7292.00759333333
"32820","Memphis, TN-MS-AR","3339",274269.916120833,19414.8216383333,22593.2481375
"33100","Miami-Fort Lauderdale-West Palm Beach, FL","9761",1320194.455755,75453.2700125001,93311.3594233333
"33340","Milwaukee-Waukesha-West Allis, WI","3174",376166.617829168,27745.1430591667,30847.9987425
"33460","Minneapolis-St. Paul-Bloomington, MN-WI","7620",899830.[phone],132959.95325,140284.[phone]
"33660","Mobile, AL","1155",75850.[phone],[phone],7747.[phone]
"33700","Modesto, CA","884",111275.506808333,23687.6257508333,24867.7262775
"33740","Monroe, LA","708",36896.1924491667,1282.37374333333,1431.33199416667
"33780","Monroe, MI","512",59600.6402791666,15780.92678,15780.92678
"33860","Montgomery, AL","1187",81302.2419508334,5027.6933125,5918.54982
"34060","Morgantown, WV","1230",28794.4336558333,2056.10444166667,2215.6644325
"34580","Mount Vernon-Anacortes, WA","583",62888.7068925,11132.921435,11641.3292325
"34740","Muskegon, MI","391",45888.1910216667,4838.2452575,4838.2452575
"34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC","747",63346.5895041667,932.037256666667,1522.95068916667
"34940","Naples-Immokalee-Marco Island, FL","513",65188.9953358334,2516.35486333333,3047.83515583333
"34980","Nashville-Davidson--Murfreesboro--Franklin, TN","4505",443681.825108334,22317.4510741667,26502.7521558334
"35300","New Haven-Milford, CT","1956",187365.874669166,35384.1074191666,37468.4154008333
"35380","New Orleans-Metairie, LA","4281",245066.210010833,14913.5289558333,17594.3924191667
"35620","New York-Newark-Jersey City, NY-NJ-PA","33440",4318250.77902497,880983.873855832,948155.312829165
"35660","Niles-Benton Harbor, MI","331",38866.0569158334,4853.95486333333,5096.65428833333
"35840","North Port-Sarasota-Bradenton, FL","1216",150639.989241667,6925.383535,8525.56788
"35980","Norwich-New London, CT","640",61886.5943983333,12318.2369791667,12555.3238216667
"36100","Ocala, FL","409",53247.7107666666,2462.98139666667,2826.50591583333
"36220","Odessa, TX","400",52667.5918025,1889.88136416667,2402.84769666667
"36260","Ogden-Clearfield, UT","3013",157550.365050834,6775.66202166667,9078.82983166667
"36420","Oklahoma City, OK","4009",293822.256630833,17935.3869291667,22060.9526983333
"36540","Omaha-Council Bluffs, NE-IA","5011",221163.624485001,17281.3997416667,19552.3201508333
"36740","Orlando-Kissimmee-Sanford, FL","4124",548396.920429168,31893.6848158333,38093.6331658333
"36780","Oshkosh-Neenah, WI","334",39485.6902625,2881.29264333333,3237.41700583333
"37100","Oxnard-Thousand Oaks-Ventura, CA","1346",167702.273489167,23785.8504725,27166.2941708333
"37340","Palm Bay-Melbourne-Titusville, FL","916",113608.4637825,6717.87962833333,8437.98122083333
"37460","Panama City, FL","471",60058.2445908334,1780.323615,2318.40685083333
"37860","Pensacola-Ferry Pass-Brent, FL","746",96518.5845925001,6248.103255,7994.3664
"37900","Peoria, IL","659",74705.0500416667,10547.9093341667,10868.51016
"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","14087",1343806.34246416,174699.817643333,189803.8923775
"38060","Phoenix-Mesa-Scottsdale, AZ","8454",1022428.38842084,48416.9915558333,59486.4867041666
"38220","Pine Bluff, AR","1279",58136.199235,2910.97532833333,3109.8565425
"38300","Pittsburgh, PA","4302",534444.472936666,72808.1627091666,77243.2332116667
"38860","Portland-South Portland, ME","2888",127613.30858,16161.1723508333,18511.02927
"38900","Portland-Vancouver-Hillsboro, OR-WA","7071",557140.69611,78191.9211874999,86467.2218075
"38940","Port St. Lucie, FL","689",90748.1711774999,6028.76475416667,7195.47148
"39140","Prescott, AZ","407",47196.2227633333,2476.1069225,3023.36756
"39300","Providence-Warwick, RI-MA","8923",360721.181077501,59353.15724,64521.6349891667
"39340","Provo-Orem, UT","2435",127732.699040834,4546.168495,6330.79829
"39540","Racine, WI","534",63342.5454858333,9570.55951166667,10194.7418925
"39580","Raleigh, NC","2800",342438.371172501,8212.9224875,13489.1832183333
"39740","Reading, PA","741",95315.8284841666,10733.7708358333,10844.390565
"39820","Redding, CA","448",54182.9210075,8246.32145916667,8692.50774833333
"40060","Richmond, VA","2338",295002.350564166,13053.2720875,15534.50204
"40140","Riverside-San Bernardino-Ontario, CA","6742",857214.681594166,180942.1943175,198593.361614167
"40220","Roanoke, VA","461",57749.9203416667,3048.71649333333,3729.3404575
"40380","Rochester, NY","1896",239187.446634167,35471.5996166667,37537.90204
"40420","Rockford, IL","604",71077.1833083334,11672.7105116667,12333.7059041667
"40900","Sacramento--Roseville--Arden-Arcade, CA","3938",487410.636452499,93417.4368258333,105467.738076667
"40980","Saginaw, MI","265",30899.6985475,5539.28312333333,6362.64317
"41100","St. George, UT","598",30467.5626475,656.16224,2426.45778333333
"41180","St. Louis, MO-IL","5519",660888.980923333,83264.2125674999,88525.3032591666
"41420","Salem, OR","1104",84229.2594525,12436.6282166667,13319.4322808333
"41500","Salinas, CA","614",76461.2435383333,11672.2699225,13472.7360533333
"41540","Salisbury, MD-DE","2236",87118.3698325001,9121.29666833333,9807.12090083333
"41620","Salt Lake City, UT","5272",279730.034515833,13317.04457,15824.2299341667
"41700","San Antonio-New Braunfels, TX","3922",526081.780168334,21992.6666883333,26056.7046616667
"41740","San Diego-Carlsbad, CA","5604",699935.286306667,78386.4329991666,90316.3084666666
"41860","San Francisco-Oakland-Hayward, CA","8602",1083874.8306,161733.346634166,170030.275448333
"41940","San Jose-Sunnyvale-Santa Clara, CA","3618",462754.998615001,48355.2189016666,51673.3887616666
"42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","348",41326.9110225,10443.4477016667,10561.5055983333
"42100","Santa Cruz-Watsonville, CA","592",71247.0798525,16485.2000041667,17114.0064091667
"42140","Santa Fe, NM","801",25023.5505591667,1819.4465275,2187.30721083333
"42200","Santa Maria-Santa Barbara, CA","780",96208.4868466668,10631.1893716667,11673.0235458333
"42220","Santa Rosa, CA","702",86117.4736308334,15993.1637858333,16600.03256
"42340","Savannah, GA","743",89421.4453416666,4644.72102083334,4869.62194083334
"42540","Scranton--Wilkes-Barre--Hazleton, PA","926",112519.292476667,15287.03651,16440.016305
"42660","Seattle-Tacoma-Bellevue, WA","8458",944139.625132504,163753.756085,174581.137330833
"43300","Sherman-Denison, TX","426",53517.78496,2096.63883916667,3128.45272083333
"43340","Shreveport-Bossier City, LA","1616",83160.0170658334,4898.63475333333,5568.71058833333
"43620","Sioux Falls, SD","3675",75030.0218675001,4012.0671325,4913.90744916667
"43780","South Bend-Mishawaka, IN-MI","522",57997.7525241667,3779.4632775,5112.78293666666
"43900","Spartanburg, SC","759",66960.5963574999,1387.99257416667,2194.560005
"44060","Spokane-Spokane Valley, WA","1131",120068.564310833,22629.8345433333,23522.375505
"44100","Springfield, IL","514",58962.8998516667,17160.3697416667,18456.8875583333
"44140","Springfield, MA","1464",130835.584703333,20651.5670508333,21631.5837566667
"44180","Springfield, MO","873",103165.607525833,5352.44455916667,6707.40898
"44700","Stockton-Lodi, CA","1174",151280.479055833,33553.7279675,35724.0713633333
"45060","Syracuse, NY","1173",145856.699891667,32427.6193908333,34400.6180241667
"45220","Tallahassee, FL","698",94339.3208908333,5423.30934166667,6529.003965
"45300","Tampa-St. Petersburg-Clearwater, FL","5414",689612.231479169,33958.3781266667,42991.79866
"45460","Terre Haute, IN","483",53398.6442375,2028.93341916667,2500.6412325
"45780","Toledo, OH","983",121047.2890775,23583.9914841667,24175.150735
"45820","Topeka, KS","657",41985.9379741667,11063.0342008333,11399.3086658333
"45940","Trenton, NJ","596",73030.5427283333,9581.30299416667,10955.7714241667
"46060","Tucson, AZ","1667",198630.7435925,10415.398315,12914.1125466667
"46140","Tulsa, OK","3002",218960.585449166,11885.708175,14132.86707
"46340","Tyler, TX","421",52988.2892941667,2868.51695166667,3236.98335166667
"46520","Urban Honolulu, HI","8212",211179.467258333,46672.3278066667,49737.6109400001
"46540","Utica-Rome, NY","505",61873.7904858333,12977.9128,13745.2066858333
"46700","Vallejo-Fairfield, CA","671",85382.1371283334,19967.9323241666,20661.3054141667
"47220","Vineland-Bridgeton, NJ","199",24583.3661541667,3914.95108666667,4014.49789916667
"47260","Virginia Beach-Norfolk-Newport News, VA-NC","2705",352229.3068425,18728.0280116667,26599.9374983333
"47300","Visalia-Porterville, CA","664",82954.8544241667,10127.69427,11705.2858308333
"47380","Waco, TX","434",56093.1250849999,1894.43782,2159.3500775
"47580","Warner Robins, GA","354",43310.4496216667,1596.99952833333,2080.93277
"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24923",1504200.16188918,116510.257409166,135214.3024225
"47940","Waterloo-Cedar Falls, IA","827",61785.1131383333,4661.630085,6062.71438416667
"48060","Watertown-Fort Drum, NY","515",63668.2980633334,9490.0979,11127.9114708333
"48140","Wausau, WI","335",38511.448475,3156.804595,3156.804595
"48620","Wichita, KS","2360",151654.389859167,11774.8971191667,15080.925745
"48660","Wichita Falls, TX","394",51475.4218975,2060.096695,2305.237535
"48700","Williamsport, PA","485",59191.259295,6603.0289425,7028.2981125
"49020","Winchester, VA-WV","440",53988.5740441666,1999.85397333333,2796.49558833333
"49180","Winston-Salem, NC","1148",145440.38385,7336.11108166667,8251.21313833333
"49340","Worcester, MA-CT","2529",228438.194385,31399.9236425,33083.42665
"49620","York-Hanover, PA","725",88858.3416991667,5838.22409416666,6383.30751166667
"49660","Youngstown-Warren-Boardman, OH-PA","890",106482.003346667,18538.9772441667,21038.3889925
"49740","Yuma, AZ","551",68615.2621275,5442.10294,6173.52058583333
